TFlexibleTask-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/FlexibleTask.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/FlexibleTask.app/Default.png
cCopyPlistFile "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/FlexibleTask.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/FlexibleTask.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch.pth FlexibleTask_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-cymjrtvnadnijrbbqjquedcvghmp/FlexibleTask_Prefix.pch.pth FlexibleTask_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gidpguhikapfwefzbpzrkzahqfaa/FlexibleTask_Prefix.pch.pth FlexibleTask_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiFile.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/main.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
